text,sentiment
bitcoin whitepaper anniversary today year,neutral
bitcoin blockchain size reached gb,neutral
bitcoin blockchain size reached gb,neutral
bitcoin price consolidating around k,neutral
network fee collected btc today,neutral
bitcoin fear greed index,neutral
bitcoin whitepaper anniversary today year,neutral
hyperbitcoinization inevitable fiat dy,positive
coin moved onchain btc,neutral
bitcoin mining difficulty increased,neutral
bitcoin average block size mb today,neutral
average bitcoin fee per transaction dollar,neutral
network difficulty retarget hour,neutral
network fee collected btc today,neutral
coin moved onchain btc,neutral
financial freedom bitcoin nothing better,positive
bull run epic bitcoin k,positive
bitcoin exchange reserve btc,neutral
miner revenue today million,neutral
bitcoin node distributed across country,neutral
bitcoin fear greed index,neutral
best decision ever buying bitcoin,positive
bull run epic bitcoin k,positive
active bitcoin address million,neutral
lightning network capacity btc,neutral
bitcoin average block size mb today,neutral
bull run epic bitcoin k,positive
realized profit loss ratio,neutral
bitcoin useful criminal dark web,negative
bitcoin halving countdown day remaining,neutral
average bitcoin fee per transaction dollar,neutral
many bitcoin scam ruining reputation,negative
network difficulty retarget hour,neutral
bitcoin taproot upgrade activated year ago,neutral
bitcoin fear greed index,neutral
daily bitcoin transaction averaging k,neutral
hodl wave showing held year,neutral
average bitcoin transaction size byte,neutral
btc crash incoming sell everything,negative
bitcoin utxo set size reached million,neutral
active bitcoin address million,neutral
total value locked bitcoin defi protocol,neutral
bitcoin halving countdown day remaining,neutral
bull run epic bitcoin k,positive
bitcoin mining difficulty trillion,neutral
bitcoin exchange reserve btc,neutral
bitcoin fear greed index,neutral
active bitcoin address million,neutral
bitcoin dominance currently,neutral
bitcoin market cap billion dollar,neutral
bitcoin mining difficulty trillion,neutral
bitcoin going moon best investment ever,positive
miner revenue today million,neutral
bitcoin node distributed across country,neutral
hodl wave showing held year,neutral
bitcoin node distributed across country,neutral
best decision ever buying bitcoin,positive
bitcoin dominance currently,neutral
bitcoin segwit adoption rate percent,neutral
bitcoin blockchain size reached gb,neutral
bitcoin mining difficulty trillion,neutral
bitcoin hashrate ehs currently,neutral
hodl wave showing held year,neutral
coin moved onchain btc,neutral
bitcoin mining difficulty trillion,neutral
current block height,neutral
sound money principle restored bitcoin,positive
hodl wave showing held year,neutral
unconfirmed transaction mempool,neutral
hodl wave showing held year,neutral
bitcoin halving countdown day remaining,neutral
bitcoin velocity indicator,neutral
bitcoin average block size mb today,neutral
bitcoin mining difficulty trillion,neutral
bitcoin exchange reserve btc,neutral
bitcoin realized cap billion,neutral
bitcoin mining difficulty increased,neutral
nvt ratio currently,neutral
average bitcoin transaction size byte,neutral
bitcoin utxo set size reached million,neutral
