cleaned_text,sentiment
bitcoin accepted merchant worldwide,positive
bitcoin k yesterday,neutral
bull run epic bitcoin k,positive
bull run epic bitcoin k,positive
network fee collected btc today,neutral
network difficulty retarget hour,neutral
bitcoin fear greed index,neutral
bitcoin realized cap billion,neutral
bitcoin fear greed index,neutral
mempool size mb currently,neutral
bitcoin velocity indicator,neutral
bitcoin realized cap billion,neutral
lightning network capacity btc,neutral
lightning network channel active,neutral
bitcoin difficulty adjustment day,neutral
hodl wave showing held year,neutral
bitcoin market cap billion dollar,neutral
bitcoin utxo set size reached million,neutral
bitcoin puell multiple reading,neutral
current bitcoin mempool k transaction,neutral
bitcoin market cap billion dollar,neutral
lightning network channel active,neutral
bitcoin hashrate ehs currently,neutral
current block height,neutral
lightning network channel active,neutral
bitcoin fear greed index,neutral
bitcoin realized cap billion,neutral
active bitcoin address million,neutral
total bitcoin address balance million,neutral
current block height,neutral
bitcoin accepted merchant worldwide,positive
mempool size mb currently,neutral
living bitcoin year amazing,positive
network difficulty retarget hour,neutral
bitcoin node distributed across country,neutral
network difficulty retarget hour,neutral
lightning network capacity btc,neutral
bitcoin blockchain size reached gb,neutral
coinbase premium currently,neutral
lightning network capacity btc,neutral
bitcoin mining difficulty increased,neutral
miner revenue today million,neutral
average bitcoin transaction size byte,neutral
best decision ever buying bitcoin,positive
realized profit loss ratio,neutral
bitcoin whitepaper anniversary today year,neutral
nvt ratio currently,neutral
mempool size mb currently,neutral
bitcoin taproot upgrade activated year ago,neutral
average bitcoin fee per transaction dollar,neutral
lightning network channel active,neutral
bitcoin velocity indicator,neutral
bitcoin velocity indicator,neutral
current bitcoin mempool k transaction,neutral
bitcoin realized cap billion,neutral
hodl wave showing held year,neutral
coin moved onchain btc,neutral
bitcoin average block size mb today,neutral
bitcoin hashrate ehs currently,neutral
bitcoin velocity indicator,neutral
realized profit loss ratio,neutral
network fee collected btc today,neutral
bitcoin stock flow ratio,neutral
bitcoin dominance currently,neutral
bitcoin transaction fee dollar today,neutral
bitcoin halving countdown day remaining,neutral
hodl wave showing held year,neutral
unconfirmed transaction mempool,neutral
bitcoin blockchain size reached gb,neutral
bitcoin hashrate ehs currently,neutral
current bitcoin mempool k transaction,neutral
average bitcoin transaction size byte,neutral
realized profit loss ratio,neutral
bitcoin blockchain size reached gb,neutral
bitcoin puell multiple reading,neutral
bitcoin realized cap billion,neutral
bitcoin price consolidating around k,neutral
average bitcoin transaction size byte,neutral
average bitcoin fee per transaction dollar,neutral
network fee collected btc today,neutral
bitcoin blockchain size reached gb,neutral
bitcoin utxo set size reached million,neutral
hodl wave showing held year,neutral
bitcoin segwit adoption rate percent,neutral
bitcoin node count increased,neutral
hodl wave showing held year,neutral
nvt ratio currently,neutral
network fee collected btc today,neutral
bitcoin stock flow ratio,neutral
bitcoin realized cap billion,neutral
best decision ever buying bitcoin,positive
lightning network capacity btc,neutral
miner revenue today million,neutral
bitcoin velocity indicator,neutral
bull run epic bitcoin k,positive
current bitcoin mempool k transaction,neutral
daily bitcoin transaction averaging k,neutral
hodl wave showing held year,neutral
lightning network capacity btc,neutral
nvt ratio currently,neutral
average bitcoin transaction size byte,neutral
bitcoin average block size mb today,neutral
current bitcoin mempool k transaction,neutral
bitcoin puell multiple reading,neutral
realized profit loss ratio,neutral
nvt ratio currently,neutral
bitcoin market cap billion dollar,neutral
bitcoin whitepaper anniversary today year,neutral
bitcoin velocity indicator,neutral
bitcoin k yesterday,neutral
bitcoin node distributed across country,neutral
network fee collected btc today,neutral
best decision ever buying bitcoin,positive
realized profit loss ratio,neutral
average bitcoin transaction size byte,neutral
daily bitcoin transaction averaging k,neutral
current block height,neutral
total bitcoin address balance million,neutral
bitcoin transaction fee dollar today,neutral
bitcoin velocity indicator,neutral
bitcoin mining difficulty trillion,neutral
nvt ratio currently,neutral
bitcoin dominance currently,neutral
daily bitcoin transaction averaging k,neutral
bitcoin trading volume today,neutral
mempool size mb currently,neutral
coin moved onchain btc,neutral
hodl wave showing held year,neutral
average bitcoin transaction size byte,neutral
coinbase premium currently,neutral
bitcoin price consolidating around k,neutral
bitcoin transaction fee dollar today,neutral
hodl wave showing held year,neutral
bitcoin puell multiple reading,neutral
bitcoin price consolidating around k,neutral
bitcoin dominance currently,neutral
daily bitcoin transaction averaging k,neutral
coin moved onchain btc,neutral
network difficulty retarget hour,neutral
active bitcoin address million,neutral
bitcoin fear greed index,neutral
unconfirmed transaction mempool,neutral
bitcoin velocity indicator,neutral
total bitcoin address balance million,neutral
bitcoin market cap billion dollar,neutral
daily bitcoin transaction averaging k,neutral
bitcoin velocity indicator,neutral
bitcoin price consolidating around k,neutral
average bitcoin transaction size byte,neutral
bitcoin trading volume today,neutral
bitcoin exchange reserve btc,neutral
bitcoin price consolidating around k,neutral
bitcoin average block size mb today,neutral
bitcoin stock flow ratio,neutral
mempool size mb currently,neutral
bitcoin dominance currently,neutral
bitcoin hashrate ehs currently,neutral
daily bitcoin transaction averaging k,neutral
daily bitcoin transaction averaging k,neutral
best decision ever buying bitcoin,positive
realized profit loss ratio,neutral
total bitcoin address balance million,neutral
bitcoin difficulty adjustment day,neutral
bitcoin average block size mb today,neutral
network fee collected btc today,neutral
unconfirmed transaction mempool,neutral
miner revenue today million,neutral
hodl wave showing held year,neutral
bitcoin mining difficulty increased,neutral
bitcoin mining difficulty increased,neutral
bitcoin average block size mb today,neutral
bitcoin transaction fee dollar today,neutral
bitcoin velocity indicator,neutral
network difficulty retarget hour,neutral
bitcoin puell multiple reading,neutral
bitcoin exchange reserve btc,neutral
unconfirmed transaction mempool,neutral
bitcoin transaction fee dollar today,neutral
bitcoin mining difficulty increased,neutral
average bitcoin transaction size byte,neutral
current bitcoin mempool k transaction,neutral
bitcoin inflation rate annually,neutral
bitcoin transaction fee dollar today,neutral
network fee collected btc today,neutral
bitcoin average block size mb today,neutral
bitcoin price consolidating around k,neutral
bitcoin trading volume today,neutral
bitcoin fear greed index,neutral
bitcoin fear greed index,neutral
bitcoin trading volume today,neutral
bitcoin segwit adoption rate percent,neutral
average bitcoin transaction size byte,neutral
bitcoin node distributed across country,neutral
bitcoin price consolidating around k,neutral
coin moved onchain btc,neutral
bitcoin halving countdown day remaining,neutral
current block height,neutral
coin moved onchain btc,neutral
current block height,neutral
bitcoin mining difficulty trillion,neutral
bitcoin fear greed index,neutral
realized profit loss ratio,neutral
bitcoin average block size mb today,neutral
bitcoin hashrate ehs currently,neutral
bitcoin price consolidating around k,neutral
active bitcoin address million,neutral
mempool size mb currently,neutral
bitcoin velocity indicator,neutral
bitcoin realized cap billion,neutral
bitcoin average block size mb today,neutral
bitcoin trading volume today,neutral
network fee collected btc today,neutral
unconfirmed transaction mempool,neutral
unconfirmed transaction mempool,neutral
hodl wave showing held year,neutral
active bitcoin address million,neutral
network difficulty retarget hour,neutral
bull run epic bitcoin k,positive
bitcoin mining difficulty trillion,neutral
bitcoin k yesterday,neutral
bitcoin stock flow ratio,neutral
bitcoin halving countdown day remaining,neutral
unconfirmed transaction mempool,neutral
hodl wave showing held year,neutral
bitcoin utxo set size reached million,neutral
lightning network channel active,neutral
bitcoin blockchain size reached gb,neutral
bitcoin utxo set size reached million,neutral
hodl wave showing held year,neutral
bitcoin accepted merchant worldwide,positive
bitcoin stock flow ratio,neutral
bull run epic bitcoin k,positive
bitcoin market cap billion dollar,neutral
bitcoin average block size mb today,neutral
bitcoin difficulty adjustment day,neutral
bitcoin transaction fee dollar today,neutral
bitcoin mining difficulty increased,neutral
bitcoin node count increased,neutral
realized profit loss ratio,neutral
bitcoin node count increased,neutral
nvt ratio currently,neutral
bitcoin accepted merchant worldwide,positive
bitcoin market cap billion dollar,neutral
bitcoin exchange reserve btc,neutral
bitcoin trading volume today,neutral
bitcoin puell multiple reading,neutral
bitcoin blockchain size reached gb,neutral
lightning network channel active,neutral
bitcoin exchange reserve btc,neutral
total bitcoin address balance million,neutral
current bitcoin mempool k transaction,neutral
bitcoin blockchain size reached gb,neutral
bitcoin fear greed index,neutral
bitcoin mining difficulty increased,neutral
coinbase premium currently,neutral
bitcoin market cap billion dollar,neutral
coin moved onchain btc,neutral
daily bitcoin transaction averaging k,neutral
bitcoin accepted merchant worldwide,positive
total bitcoin address balance million,neutral
bitcoin halving countdown day remaining,neutral
current block height,neutral
bitcoin halving countdown day remaining,neutral
lightning network channel active,neutral
network fee collected btc today,neutral
bitcoin transaction fee dollar today,neutral
bitcoin utxo set size reached million,neutral
nvt ratio currently,neutral
bitcoin hashrate ehs currently,neutral
unconfirmed transaction mempool,neutral
lightning network capacity btc,neutral
bitcoin stock flow ratio,neutral
bitcoin halving countdown day remaining,neutral
nvt ratio currently,neutral
mempool size mb currently,neutral
bitcoin market cap billion dollar,neutral
lightning network channel active,neutral
bitcoin difficulty adjustment day,neutral
bull run epic bitcoin k,positive
bitcoin difficulty adjustment day,neutral
bitcoin taproot upgrade activated year ago,neutral
miner revenue today million,neutral
bitcoin fear greed index,neutral
bitcoin puell multiple reading,neutral
coinbase premium currently,neutral
coin moved onchain btc,neutral
active bitcoin address million,neutral
active bitcoin address million,neutral
bitcoin taproot upgrade activated year ago,neutral
bitcoin dominance currently,neutral
bitcoin market cap billion dollar,neutral
coin moved onchain btc,neutral
bitcoin blockchain size reached gb,neutral
average bitcoin transaction size byte,neutral
bitcoin hashrate ehs currently,neutral
bitcoin dominance currently,neutral
coinbase premium currently,neutral
lightning network channel active,neutral
bitcoin average block size mb today,neutral
current bitcoin mempool k transaction,neutral
bitcoin price consolidating around k,neutral
bitcoin fear greed index,neutral
bitcoin trading volume today,neutral
current block height,neutral
unconfirmed transaction mempool,neutral
mempool size mb currently,neutral
bitcoin halving countdown day remaining,neutral
bitcoin node count increased,neutral
bitcoin exchange reserve btc,neutral
hodl wave showing held year,neutral
average bitcoin fee per transaction dollar,neutral
bitcoin halving countdown day remaining,neutral
nvt ratio currently,neutral
bitcoin node count increased,neutral
network fee collected btc today,neutral
current bitcoin mempool k transaction,neutral
bitcoin realized cap billion,neutral
bitcoin market cap billion dollar,neutral
bitcoin halving countdown day remaining,neutral
bitcoin k yesterday,neutral
realized profit loss ratio,neutral
bitcoin average block size mb today,neutral
nvt ratio currently,neutral
average bitcoin transaction size byte,neutral
coinbase premium currently,neutral
network fee collected btc today,neutral
bitcoin accepted merchant worldwide,positive
network fee collected btc today,neutral
bitcoin mining difficulty trillion,neutral
bitcoin node count increased,neutral
coin moved onchain btc,neutral
bitcoin mining difficulty increased,neutral
realized profit loss ratio,neutral
bitcoin k yesterday,neutral
bitcoin transaction fee dollar today,neutral
coin moved onchain btc,neutral
bitcoin hashrate ehs currently,neutral
bitcoin halving countdown day remaining,neutral
network difficulty retarget hour,neutral
bitcoin average block size mb today,neutral
bitcoin exchange reserve btc,neutral
hodl wave showing held year,neutral
bitcoin price consolidating around k,neutral
bitcoin velocity indicator,neutral
bitcoin core version released yesterday,neutral
current bitcoin mempool k transaction,neutral
miner revenue today million,neutral
bitcoin average block size mb today,neutral
bitcoin velocity indicator,neutral
bitcoin stock flow ratio,neutral
bitcoin trading volume today,neutral
miner revenue today million,neutral
network fee collected btc today,neutral
bitcoin dominance currently,neutral
bitcoin halving countdown day remaining,neutral
bitcoin mining difficulty trillion,neutral
nvt ratio currently,neutral
bitcoin node distributed across country,neutral
bitcoin dominance currently,neutral
bitcoin fear greed index,neutral
unconfirmed transaction mempool,neutral
bitcoin trading volume today,neutral
best decision ever buying bitcoin,positive
active bitcoin address million,neutral
bitcoin transaction fee dollar today,neutral
bitcoin fear greed index,neutral
bitcoin k yesterday,neutral
bitcoin halving countdown day remaining,neutral
bitcoin transaction fee dollar today,neutral
daily bitcoin transaction averaging k,neutral
lightning network channel active,neutral
lightning network capacity btc,neutral
unconfirmed transaction mempool,neutral
bitcoin halving countdown day remaining,neutral
unconfirmed transaction mempool,neutral
bitcoin mining difficulty increased,neutral
coin moved onchain btc,neutral
bitcoin segwit adoption rate percent,neutral
bitcoin taproot upgrade activated year ago,neutral
average bitcoin transaction size byte,neutral
bull run epic bitcoin k,positive
bitcoin stock flow ratio,neutral
bitcoin inflation rate annually,neutral
miner revenue today million,neutral
bitcoin utxo set size reached million,neutral
